2021-03-19 13:17:05 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-03-19 13:17:05 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@54bedef2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@78123e82
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/ProjectsAvizhen/service-station/console/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		entity.Appointment
		entity.BaseEntity
		entity.RepairRecord
		entity.RepairRequest
		entity.User]
	Mapping files names []
	Properties []
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-03-19 13:17:05 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2021-03-19 13:17:05 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2021-03-19 13:17:06 INFO  Version:54 - HHH000412: Hibernate Core {4.3.11.Final}
2021-03-19 13:17:06 INFO  Environment:239 - HHH000206: hibernate.properties not found
2021-03-19 13:17:06 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration integer -> org.hibernate.type.IntegerType@57ad2aa7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration int -> org.hibernate.type.IntegerType@57ad2aa7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@57ad2aa7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@4fbe37eb
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration long -> org.hibernate.type.LongType@4fbe37eb
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Long -> org.hibernate.type.LongType@4fbe37eb
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@2a225dd7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration float -> org.hibernate.type.FloatType@2a225dd7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2a225dd7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@1205bd62
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration double -> org.hibernate.type.DoubleType@1205bd62
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1205bd62
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@55cf0d14
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@55cf0d14
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@563e4951
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@563e4951
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration string -> org.hibernate.type.StringType@6cdba6dc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.String -> org.hibernate.type.StringType@6cdba6dc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@78aa1f72
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@5170bcf4
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration url -> org.hibernate.type.UrlType@27d5a580
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.net.URL -> org.hibernate.type.UrlType@27d5a580
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration date -> org.hibernate.type.DateType@16b2bb0c
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Date -> org.hibernate.type.DateType@16b2bb0c
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration time -> org.hibernate.type.TimeType@3e6f3f28
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@3e6f3f28
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration timestamp -> org.hibernate.type.TimestampType@4816278d
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@4816278d
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@4816278d
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3c01cfa1
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration calendar -> org.hibernate.type.CalendarType@5b7a8434
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@5b7a8434
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@5b7a8434
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@1bae316d
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration locale -> org.hibernate.type.LocaleType@5026735c
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@5026735c
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration currency -> org.hibernate.type.CurrencyType@50dfbc58
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@50dfbc58
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1fb19a0
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1fb19a0
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration class -> org.hibernate.type.ClassType@5082d622
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@5082d622
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@63eef88a
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@63eef88a
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@352c1b98
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration pg-uuid -> org.hibernate.type.PostgresUUIDType@48d61b48
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration binary -> org.hibernate.type.BinaryType@176b75f7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration byte[] -> org.hibernate.type.BinaryType@176b75f7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration [B -> org.hibernate.type.BinaryType@176b75f7
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@71e693fa
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@71e693fa
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@71e693fa
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration image -> org.hibernate.type.ImageType@7aaca91a
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration characters -> org.hibernate.type.CharArrayType@2141a12
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration char[] -> org.hibernate.type.CharArrayType@2141a12
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration [C -> org.hibernate.type.CharArrayType@2141a12
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@479ceda0
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@479ceda0
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@479ceda0
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration text -> org.hibernate.type.TextType@38ba6ce3
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration ntext -> org.hibernate.type.NTextType@7fbdb894
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration blob -> org.hibernate.type.BlobType@1ab06251
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@1ab06251
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@1115ec15
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration clob -> org.hibernate.type.ClobType@95e33cc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@95e33cc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration nclob -> org.hibernate.type.NClobType@42530531
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@42530531
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@35645047
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@291f18
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration serializable -> org.hibernate.type.SerializableType@d771cc9
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration object -> org.hibernate.type.ObjectType@7d446ed1
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@7d446ed1
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@413f69cc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@1f53a5dc
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@1b75c2e3
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@1984b1f
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@3bd323e9
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_calendar_date -> org.hibernate.type.AdaptedImmutableType@39ac0c0a
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_binary -> org.hibernate.type.AdaptedImmutableType@c7ba306
2021-03-19 13:17:06 DEBUG BasicTypeRegistry:146 - Adding type registration imm_serializable -> org.hibernate.type.AdaptedImmutableType@4ff8d125
2021-03-19 13:17:06 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [hilo] -> [org.hibernate.id.TableHiLoGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.SequenceGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [seqhilo] -> [org.hibernate.id.SequenceHiLoGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [sequence-identity] -> [org.hibernate.id.SequenceIdentityGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2021-03-19 13:17:06 DEBUG DefaultIdentifierGeneratorFactory:93 - Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2021-03-19 13:17:06 DEBUG Configuration:1843 - Preparing to build session factory with filters : {}
2021-03-19 13:17:07 DEBUG JdbcServicesImpl:128 - Database ->
       name : MySQL
    version : 5.7.12-log
      major : 5
      minor : 7
2021-03-19 13:17:07 DEBUG JdbcServicesImpl:139 - Driver ->
       name : MySQL Connector/J
    version : mysql-connector-java-8.0.22 (Revision: d64b664fa93e81296a377de031b8123a67e6def2)
      major : 8
      minor : 0
2021-03-19 13:17:07 DEBUG JdbcServicesImpl:150 - JDBC version : 4.2
2021-03-19 13:17:07 DEBUG StandardRefCursorSupport:187 - Unexpected error trying to gauge level of JDBC REF_CURSOR support : null
2021-03-19 13:17:07 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-03-19 13:17:07 DEBUG Configuration:3805 - Processing hbm.xml files
2021-03-19 13:17:07 DEBUG Configuration:3835 - Process annotated classes
2021-03-19 13:17:07 DEBUG AnnotationBinder:601 - Binding entity from annotated class: entity.User
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-03-19 13:17:07 DEBUG EntityBinder:399 - Import with entity name User
2021-03-19 13:17:07 DEBUG EntityBinder:612 - Bind entity entity.User on table users
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=id, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property id with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:id]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for id
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property id
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=clientAppointmentList, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=clientAppointmentList_KEY, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='clientAppointmentList_KEY', referencedColumn='null', mappedBy='null'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='client'}
2021-03-19 13:17:07 DEBUG CollectionBinder:401 - Collection role: entity.User.clientAppointmentList
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property clientAppointmentList
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=email, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property email with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:email]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for email
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property email
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='master'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=masterAppointmentList, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=masterAppointmentList_KEY, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='masterAppointmentList_KEY', referencedColumn='null', mappedBy='null'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='master'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='master'}
2021-03-19 13:17:07 DEBUG CollectionBinder:401 - Collection role: entity.User.masterAppointmentList
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property masterAppointmentList
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=password, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property password with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:password]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for password
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property password
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=phone_number, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG PropertyBinder:185 - MetadataSourceProcessor property phoneNumber with lazy=false
2021-03-19 13:17:07 DEBUG AbstractPropertyHolder:106 - Attempting to locate auto-apply AttributeConverter for property [entity.User:phoneNumber]
2021-03-19 13:17:07 DEBUG SimpleValueBinder:388 - building SimpleValue for phoneNumber
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property phoneNumber
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=repairRequestList, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=repairRequestList_KEY, insertable=true, updatable=true, unique=false}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='repairRequestList_KEY', referencedColumn='null', mappedBy='null'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='user'}
2021-03-19 13:17:07 DEBUG CollectionBinder:401 - Collection role: entity.User.repairRequestList
2021-03-19 13:17:07 DEBUG PropertyBinder:271 - Building property repairRequestList
2021-03-19 13:17:07 DEBUG Ejb3Column:240 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(users), mappingColumn=user_roles, insertable=true, updatable=true, unique=false}
